created_at,full_text,quote_count,reply_count,retweet_count,favorite_count,text_cleaned
Sun Jul 30 23:31:49 +0000 2023,@4evaway @banjarbase cocoki di shopee,0,1,0,1,
Sun Jul 30 23:30:22 +0000 2023,info trik cocoki hari ini,0,1,0,1,informasi trik
Sun Jul 30 23:29:40 +0000 2023,main shopee cocoki sampai kebawa mimpi kalau w menangğŸ˜­ğŸ‘,0,1,0,0,main terbawa mimpi menang
Sun Jul 30 23:28:59 +0000 2023,pagi yang diawali main cocoki ğŸ˜‚,0,1,0,2,pagi diawali main
Sun Jul 30 23:26:22 +0000 2023,@discountfess kalo cocoki hari ini polanya gimana gaes,0,0,0,0,polanya guys
Sun Jul 30 23:24:40 +0000 2023,sarapan dengan shopee cocoki https://t.co/gnyW1uByb8,0,0,0,0,sarapan
Sun Jul 30 23:22:14 +0000 2023,nambah massa otot tai kucing malah maen syopi cocoki teros â˜ï¸ğŸ˜”,0,0,0,1,bertambah otot tahi kucing main teros
Sun Jul 30 23:21:53 +0000 2023,ya allah mual banget pagi2 main shoppee cocoki https://t.co/lSB8ysFr5N,0,0,0,0,mual pagi main shoppee
Sun Jul 30 23:20:26 +0000 2023,"Seventeen's reaction kalau dicuekin atau dimarahin pacarnya yang sibuk main cocoki, pasti Seungcheol tipe yang langsung transfer duit 1 juta, udah kamu gak usah main game gak jelas itu 100 hari, ini kuganti"". Sedangkan Jeonghan malah sombong karena 5 menit udah kelar. ğŸ¥²""",0,0,0,0,seventeen reaction dicuekin dimarahi pacarnya sibuk main seungcheol tipe langsung transfer duit juta main permainan kuganti jeonghan sombong menit kelar
Sun Jul 30 23:16:39 +0000 2023,@tersangcute belajar bersabar bersama cocoki,0,0,0,0,belajar bersabar
Sun Jul 30 23:16:36 +0000 2023,@jungaheon @discountfess Bermain cocoki,0,0,0,0,bermain
Sun Jul 30 23:14:06 +0000 2023,setelah org stres grgr ml ditambah skrg pd stres grgr cocokiğŸ˜ª,0,1,0,0,orang stres gara-gara ml ditambah stres gara-gara
Sun Jul 30 23:13:12 +0000 2023,"Ayo kita main cocoki guys, bismillah ayo menang dong sekali kaliğŸ˜‹",0,0,0,0,ayo main teman-teman bismillah ayo menang
Sun Jul 30 23:06:59 +0000 2023,rahasia cocoki level 3: emg gk bisa diselesaikan https://t.co/ok7nc2Cdvz,0,0,0,0,rahasia level diselesaikan
Sun Jul 30 23:06:57 +0000 2023,"Plisss siramin, nnti balik siram kokk Siram Teman sekarang Air-nya 3X Lipat! Klik di sini, ya &gt &gt  https://t.co/7b78PslZRz  Shopee cocoki siram tanam rocky gerung",0,1,0,0,siramkan siram kokk siram teman air lipat klik siram tanam rocky gerung
Sun Jul 30 23:05:33 +0000 2023,cpk bgt main cocoki blm menang2 ampe kebawa mimpi ğŸ˜­,2,0,0,0,cpk main menang terbawa mimpi
Sun Jul 30 23:03:37 +0000 2023,"@wiinnthepooh @tanyakanrl betul , pgn main shopee cocoki harus dr link temanğŸ˜­ğŸ˜­ğŸ¤£",0,0,0,0,main link teman
Sun Jul 30 23:02:50 +0000 2023,"@Exhausted022 @discountfess dari base ini kak, tebak2 gambar itu. nanti bakalan di share info kodenya, bukan dari game kak. kalo game mungkin cocoki yang kakak maksud hehe",0,1,0,0,base tebak gambar share informasi kodenya permainan permainan kakak maksud he
Sun Jul 30 22:59:13 +0000 2023,"@Ilyhoonie1 @asvfles @discountfess iya kak, harus tau pola nya dulu dan bantuan itu di pake di akhir2 banget  aku main nya dog go sblm ada cocoki, literally bikin nangis krn emosi dan blm tau trik nya, kalo uda tau dan menang, stage yg lain jg ga seberapa sulit krn sama trik nya",0,1,0,0,pola bantuan pakai main dog go literally menangis emosi trik menang stage sulit trik
Sun Jul 30 22:51:14 +0000 2023,ntar di kereta mw main sopi cocoki aja deh,0,0,0,0,entar kereta main
Sun Jul 30 22:50:42 +0000 2023,@nttwiin emang cocoki agak asu dikitğŸ¤©ğŸ¤©,0,0,0,0,asu dikit
Sun Jul 30 22:48:11 +0000 2023,normal ga si bangun tidur langsung kepikiran main cocoki,0,0,0,0,normal bangun tidur langsung terpikirkan main
Sun Jul 30 22:42:46 +0000 2023,"@discountfess punya aku pernah segini, tpi bukan krna main cocoki itu https://t.co/2CWbmJWJN9""",2,10,0,9,main
Sun Jul 30 22:41:18 +0000 2023,YA ALLAH SUMPAH GEGARA KESEL COCOKI SAMPE MIMPI PUN MAIN COCOKI COI BEDANYA DI RL KALAH KALO DIMIMPI MENANGGğŸ˜­ğŸ˜­ğŸ˜­,0,0,0,0,gara-gara kesal mimpi main coi bedanya real life kalah dimimpi menangg
Sun Jul 30 22:39:55 +0000 2023,Maen cocoki dari kemaren gapernah menang weii https://t.co/phtMi9eu9h,0,0,0,0,main kemarin menang weii
Sun Jul 30 22:35:16 +0000 2023,frustrasi bgt main shopee cocoki,0,0,0,0,frustrasi main
Sun Jul 30 22:34:12 +0000 2023,gw mau main cocoki lagi wml ga stress,0,0,0,0,main wml stre
Sun Jul 30 22:33:53 +0000 2023,TUTOR MAIN COCOKI BIAR MENANGG GIMANAAAA,0,0,0,0,tutor main menangg
Sun Jul 30 22:32:01 +0000 2023,@wuhankontoI makasih syopi cocoki ğŸ˜‹ https://t.co/OyI53r1ILA,0,1,0,0,terima kasih
Sun Jul 30 22:30:28 +0000 2023,@ahdiww Seminggu main shopee cocoki gk pernah bisa menang ğŸ˜­,0,0,0,0,seminggu main menang
Sun Jul 30 22:26:59 +0000 2023,"shopee cocoki sialan bikin gua penasaran aja, sampe lupa tidur bjir",0,0,0,0,sialan penasaran lupa tidur bjir
Sun Jul 30 22:22:20 +0000 2023,"Info dong, shopee cocoki hari ini yg mana yg dikerjain duluan.? Please bantu jawab yg uda menang",0,0,0,0,informasi dikerjain duluan bantu menang
Sun Jul 30 22:21:24 +0000 2023,muak ak sm shopee cocoki,0,0,0,0,muak
Sun Jul 30 22:16:28 +0000 2023,"liat tips &amp  trick shopee cocoki dari hari pertama juga ttp ga pernah menang.. tau polanya kayak apa, tau harus dimainin kayak apa, tetep ajeeee kagak menang (â â•¯â à²°â Â â ~â Â â à²°â )â â•¯â ï¸µâ Â â â”»â â”â â”»",0,0,1,1,lihat tips amp trick menang polanya dimainin menang
Sun Jul 30 20:28:04 +0000 2023,dari sejam yang lalu dah merem tp kepikiran cocoki akhirnya bangun lagi https://t.co/8KS3VdQLom,0,2,0,0,sejam merem terpikirkan bangun
Sun Jul 30 20:18:09 +0000 2023,@discountfess emng bnr bnr ya dibikin emosi dlu mau namatin cocoki doang https://t.co/DM5TNZSLCq,0,0,0,0,dibikin emosi namatin
Sun Jul 30 20:11:56 +0000 2023,@sensuous__ Main cocoki,0,1,0,0,main
Sun Jul 30 20:06:07 +0000 2023,"Banyak hal ko, aku cukup gampang seneng dan bahagia. Aku bisa menang shopee cocoki aja pasti aku bahagia, sayangnya sampai skrg belum pernah menang",0,0,0,0,gampang senang bahagia menang bahagia sayangnya menang
Sun Jul 30 20:03:56 +0000 2023,@discountfess Emang shopee cocoki udah ada 9 hari ya? Wkwkwk selamat sender.. btw ayo ajarin aku suhuğŸ˜­ aku baru 2 kali,0,2,0,0,wkwkwk selamat sender ngomong-ngomong ayo ajarkan suhu
Sun Jul 30 20:01:33 +0000 2023,game shopee cocoki biki emosi bgt Allahuakbar ğŸ˜­,0,0,0,0,permainan biki emosi allahuakbar
Sun Jul 30 19:55:13 +0000 2023,Cocoki ini apa ya,0,0,0,0,
Sun Jul 30 19:54:37 +0000 2023,@f4rels Gua kira Cocoki game Plato..,0,1,0,0,permainan plato
Sun Jul 30 19:51:45 +0000 2023,"Cocoki terossss, drakornya kapan",0,0,0,0,teros drakornya
Sun Jul 30 19:48:11 +0000 2023,fak yu cocoki https://t.co/7W6zir01fo,0,0,0,1,fak yuk
Sun Jul 30 19:47:38 +0000 2023,PENGEN MAIN COCOKI TP GAK ADAAA HHHHH,0,0,0,0,main
Sun Jul 30 19:46:10 +0000 2023,@TEHSISRl masa kalah sama game cocoki,0,0,0,0,kalah permainan
Sun Jul 30 19:42:08 +0000 2023,anjiang ang shopee cocoki,0,0,0,0,anjiang ang
Sun Jul 30 19:41:36 +0000 2023,hhhh emosi bgt cocoki hari ini susah polll,0,1,0,0,emosi susah pol
Sun Jul 30 19:40:41 +0000 2023,main sopi cocoki adalah stress yg disengaja,0,0,0,0,main stre disengaja
Sun Jul 30 19:36:01 +0000 2023,otak ku panas gara shopee cocoki,0,0,0,0,otak panas gara
Sun Jul 30 19:34:53 +0000 2023,dari jam 1 main ini sampe stengah 4 nd pernah menang bajingan cocoki bgst https://t.co/hF9ydcVKpw,0,0,0,2,jam main stengah indak menang bajingan bangsat
Sun Jul 30 19:31:38 +0000 2023,sinting ak main cocoki,0,4,0,16,sinting main
Sun Jul 30 19:28:40 +0000 2023,Cocoki bgst ga menang menangğŸ¥´,0,0,0,0,bangsat menang menang
Sun Jul 30 19:28:35 +0000 2023,"HOW TO CARANYA TAMATIN COCOKI, UDAH SERIBU CARA GUE LAKUKAN, UDAH LIAT TIPS N TRICK NYA JG TP TETEP AJA ???!!!",0,0,0,1,how tamatin seribu lakukan lihat tips trick
Sun Jul 30 19:27:45 +0000 2023,COCOKI JANCOKKKKK,0,0,0,0,
Sun Jul 30 19:26:53 +0000 2023,"anjg lah gue begadang cm buat tamatin cocoki doang, apakah tamat ? ngga",0,1,0,0,anjing begadang tamatin tamat
Sun Jul 30 19:23:42 +0000 2023,cocoki stands for cOOOK JANCOK IKI,0,0,0,0,stands cok iki
Sun Jul 30 19:23:11 +0000 2023,AKU MUAK BGT DENGAK COCOKI TAPI APAKAH AKU AKAN BERHENTI? tentu sjaa TIDAK,0,1,0,0,muak dengak berhenti sjaa
Sun Jul 30 19:22:27 +0000 2023,cocoki hari ini https://t.co/FY6Z9dIpn7,0,2,0,0,
Sun Jul 30 19:22:03 +0000 2023,siapa yang main cocoki berhari hari belom menang sama sekali cung sini ğŸ˜­â˜ğŸ»,0,0,1,0,main berhari menang cung
Sun Jul 30 19:16:37 +0000 2023,jgn main cocoki ntr kecanduanğŸ™ğŸ»,0,0,0,0,main entar kecanduan
Sun Jul 30 19:15:35 +0000 2023,"gara gara cocoki ku guring diatas jam 2 trs, cka pang menang ni kd haur kalah trsğŸ˜‡",0,0,0,0,gara gara guring diatas jam cka pang menang kd haur kalah
Sun Jul 30 19:11:28 +0000 2023,"lu menang cocoki, you won at lifeğŸ˜­ğŸ™",0,0,0,0,menang you won at life
Sun Jul 30 19:10:53 +0000 2023,"cocoki sebelum tidur, 31 juli ğŸ˜‚ https://t.co/jANh23P1Cg",0,2,0,0,tidur juli
Sun Jul 30 19:08:52 +0000 2023,@flyvawayk Di shopi games kak namanya cocoki wkwk,0,0,0,0,games namanya
Sun Jul 30 19:08:03 +0000 2023,tumben menang cocoki di 400an ğŸ˜­ğŸ¤ biasanya udh 1000 lebih https://t.co/UsnnApJ9b6,0,0,0,0,tumben menang an
Sun Jul 30 19:05:36 +0000 2023,Bisa gila main sopi cocoki,0,0,0,0,gila main
Sun Jul 30 19:03:56 +0000 2023,UDH JAM 2 AJA GW MAIN COCOKI,0,0,0,0,jam main
Sun Jul 30 19:03:50 +0000 2023,Cocoki kupretttt,0,0,0,0,kupret
Sun Jul 30 19:01:48 +0000 2023,shopee cocoki asuk lah siapa yang buka joki tamatin cocoki ?,0,0,0,0,asuk buka joki tamatin
Sun Jul 30 19:00:52 +0000 2023,gw kesel bgt taiiiii shopee cocoki lv 3 kayak ashuuu. tenang gw siap bertempur,0,0,0,0,kesal tahi lv ashu tenang bertempur
Sun Jul 30 18:58:36 +0000 2023,kpn yh ak menamatkan cocoki jancok ini,0,0,0,0,menamatkan
Sun Jul 30 18:55:30 +0000 2023,CAN SOMEONE STOP ME FROM MAIN SHOPEE COCOKI KARNA GA MENANG MENANG ANJEENGGG BSK MAU KERJA ğŸ˜«ğŸ¤¡ KESHALL,0,0,0,0,someone stop me main menang menang anjeeng kerja keshall
Sun Jul 30 18:54:30 +0000 2023,GUE MUAK MAIN COCOKI JAM SEGINI,0,0,0,0,muak main jam
Sun Jul 30 18:53:57 +0000 2023,cocoki monyettttt,0,0,0,0,monyet
Sun Jul 30 18:53:36 +0000 2023,@discountfess Ini apaan cocoki,0,0,0,0,
Sun Jul 30 18:52:19 +0000 2023,gue cpek bgt main shopi cocoki,0,0,0,0,cpek main
Sun Jul 30 18:51:41 +0000 2023,sementara tak main shopee cocoki sek,0,3,0,7,main sek
Sun Jul 30 18:49:51 +0000 2023,gw hrus stop main sopi cocoki karna ini game beneran bikin stress anjir,0,0,0,0,stop main permainan stre
Sun Jul 30 18:49:44 +0000 2023,GW UDH ENEG ANJGG MAIN SHOPEE COCOKI,0,1,0,0,eneg anjgg main
Sun Jul 30 18:48:25 +0000 2023,udah 351 org yg menang cocoki ko bisa sii? aku drtd ga menang menang bngkeğŸ˜¡,0,0,0,0,orang menang menang menang bngke
Sun Jul 30 18:47:56 +0000 2023,@curatedbyraisa main cocoki rai,0,1,0,0,main rai
Sun Jul 30 18:46:28 +0000 2023,@tanyakanrl mo menangin cocoki ga menang menang asu,0,0,0,0,menangin menang menang asu
Sun Jul 30 18:46:17 +0000 2023,Shopee cocoki ğŸ’©ğŸ¤¬ Memng paling bener kita tidur dari pada main ga menang2ğŸ˜¤,0,1,0,5,memng tidur main menang
Sun Jul 30 18:43:51 +0000 2023,sush bgt si main cocoki disopi:(,0,0,0,1,sush main disopi
Sun Jul 30 18:40:14 +0000 2023,irsan nyambi maen shopee cocoki ğŸ˜‹ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼,0,0,0,0,irsan nyambi main
Sun Jul 30 18:39:51 +0000 2023,"mau marah sama shopee cocoki, susah bgt bjir https://t.co/Y9oFo0MFDk",0,1,0,2,marah susah bjir
Sun Jul 30 18:39:15 +0000 2023,gue tandain lu cocoki https://t.co/PfMh4UuIob,0,2,0,0,tandain
Sun Jul 30 18:38:53 +0000 2023,DARITADI MAIN SHOPEE COCOKI GA MENANG MENANG AAAAA KESEL BANGETTTTT,0,0,0,0,daritadi main menang menang kesal
Sun Jul 30 18:38:42 +0000 2023,oh skrg main cocoki @ice_creamies https://t.co/HRslcpSplI,0,1,0,0,main
Sun Jul 30 18:37:58 +0000 2023,Jam segini udah ada yang share tips shopee cocoki hari ini belum sih wkwkk aku gabuttt,0,0,0,1,jam share tips wkwkk bosan
Sun Jul 30 18:36:20 +0000 2023,@tanyakanrl ABIS MAIN SHOPEE COCOKI,0,0,0,0,main
Sun Jul 30 18:35:58 +0000 2023,@dokyt__t lg main cocoki haha,0,1,0,0,main tertawa
Sun Jul 30 18:35:43 +0000 2023,"main cocoki sekali nyoba dah mau berhasil eh tangan malah kepleset salah pencet, alhasil gameover wkwk",0,1,0,0,main mencoba berhasil tangan kepleset salah pencet alhasil gameover
Sun Jul 30 18:34:41 +0000 2023,Akal akalan siapa sih yg bikin game cocoki?????,0,0,0,0,akal akalan permainan
Sun Jul 30 18:33:06 +0000 2023,gue stres bgt main cocoki yaallah gua ga peduli sama tu hadiah koinnya GUA CUMA MAU MENANG PLS,0,0,0,0,stres main peduli hadiah koinnya menang
Sun Jul 30 18:32:49 +0000 2023,Aku mending tidur apa main shopee cocoki y,0,0,0,0,tidur main
Sun Jul 30 18:32:04 +0000 2023,COCOKI TAIIII,0,1,0,0,tahi
Sun Jul 30 18:32:00 +0000 2023,@tanyakanrl IYA ASLII. Ganti nama aja jangan cocoki jadi DJANCOK KI https://t.co/oq7QvcuQhJ,0,0,0,1,aslii ganti nama djancok ki
Sun Jul 30 18:31:02 +0000 2023,Gua masih mencoba main si cocoki anjj,0,0,0,0,mencoba main anjj
Sun Jul 30 18:25:30 +0000 2023,Habis main shopee cocoki sampe sakit kepala,0,3,0,0,main sakit kepala
Sun Jul 30 18:21:31 +0000 2023,recap kemenangan cocoki https://t.co/2hHBR4rNK6,0,1,0,1,recap kemenangan
Sun Jul 30 18:21:31 +0000 2023,udah semingguan ini kesibukannya hanya main cocoki yang masih di level 3,0,0,0,1,semingguan kesibukannya main level
Sun Jul 30 18:19:27 +0000 2023,keknya sendernya jg abis main cocoki ga menang2,0,0,0,0,kayaknya sendernya main menang
Sun Jul 30 18:12:54 +0000 2023,shopee cocoki mainnya gmn anjer,0,1,0,0,mainnya anjer
Sun Jul 30 18:11:33 +0000 2023,Wonu gamau main shopee cocoki kah?,0,0,0,0,wonu main
Sun Jul 30 18:09:05 +0000 2023,"@cadgeiver kemarin kemarin sibuk bneran, sekarang sibuk main shopee cocoki",0,1,0,0,kemarin kemarin sibuk sibuk main
Sun Jul 30 18:07:27 +0000 2023,Main dari jam 7 malem sampe tiba tiba ganti format kaga bisa menang menang ini cocoki https://t.co/QEtl3jYhmJ,0,0,0,0,main jam malam ganti format kagak menang menang
Sun Jul 30 18:07:04 +0000 2023,Siklus hidup : Bangun tidur - shopee cocoki 2837483738 kali - Tidur lagi,0,0,1,2,siklus hidup bangun tidur tidur
Sun Jul 30 18:06:41 +0000 2023,ancuk frustasi maen shopee cocoki,0,0,0,0,ancuk frustasi main
Sun Jul 30 18:06:32 +0000 2023,@connectwithjake Cocoki ada di shopee game,0,0,0,0,permainan
Sun Jul 30 18:05:11 +0000 2023,cocoki shopee bikin tambah stres anjingggg https://t.co/CPn9tNvike,0,2,0,0,stres anjing
Sun Jul 30 18:02:46 +0000 2023,COCOKI BANGSATTTTT,0,0,0,0,bangsat
Sun Jul 30 17:56:12 +0000 2023,"dari sopi cocoki gue tau ga cuma emosi gue yang tinggi, tapi rasa penasaran gue juga tinggiğŸ˜ƒ",0,1,0,0,emosi penasaran
Sun Jul 30 17:55:42 +0000 2023,@Alhiaitham Cocoki date with kalatian,0,0,0,0,date with kalatian
Sun Jul 30 17:54:11 +0000 2023,@kshahrewarm Stress karena banyak pikiran âŒ Stress karena main cocoki âœ…,0,1,1,0,stre pikiran stre main
Sun Jul 30 17:54:01 +0000 2023,cocoki azuuuu tinggal segini pun kalah co https://t.co/fR25ODHSVN,0,0,0,0,azu tinggal kalah cowok
Sun Jul 30 17:53:58 +0000 2023,@Blessingisdisg1 Siaapp semangat menaklukkan cocoki yaâœŠ,0,1,0,1,siaapp semangat menaklukkan
Sun Jul 30 17:53:19 +0000 2023,Dua duanya main Cocoki jam segini https://t.co/SLF5mDyp0L,0,1,0,0,duanya main jam
Sun Jul 30 17:53:05 +0000 2023,main cocoki kali ğŸ˜”,0,0,0,0,main
Sun Jul 30 17:50:23 +0000 2023,cocoki bagian tengah ini sedalam cintaku padamu. alias jueru poolll,0,0,0,0,sedalam cintaku padamu jueru pool
Sun Jul 30 17:49:54 +0000 2023,Bodoamat aing akan apdet cocoki terusğŸ˜”ğŸ¤Ÿ (kalo menang) https://t.co/F7amQkLHzB,1,1,0,0,bodoamat apdet menang
Sun Jul 30 17:49:52 +0000 2023,WANT TO PAMER ğŸ˜­ğŸ˜­ sopi tanamku langsung dapet 10kğŸ˜­ğŸ«¶ğŸ» Alhamdulillah ga menang cocoki tp dapet iniğŸ˜­ğŸ˜­ https://t.co/YoLu4SCMPl,0,1,0,1,want pamer tanamku langsung alhamdulillah menang
Sun Jul 30 17:49:00 +0000 2023,@E4rthSea Cocoki yg level 3 bukan kakk?,0,1,0,0,level
Sun Jul 30 17:48:47 +0000 2023,shopee cocoki tuh gmnsi cara menanginnya :(,0,0,0,0,gmnsi menanginnya
Sun Jul 30 17:48:28 +0000 2023,Dikira tidur taunya main shopee cocoki si bangkeee emangğŸ˜­ğŸ‘ https://t.co/3GQCC8slf8,0,0,0,0,tidur taunya main bangkai
Sun Jul 30 17:47:57 +0000 2023,cocoki hari ini gampang bgtğŸ«¶ğŸ» enak nih open joki cocoki hari ini wkwk https://t.co/StW1CDOypi,0,4,0,0,gampang enak open joki
Sun Jul 30 17:47:29 +0000 2023,@discountfess Trik main cocoki plis,0,0,0,0,trik main
Sun Jul 30 17:44:19 +0000 2023,sopi cocoki maju lo siniii gue masih belum nyeraaah,0,0,0,1,maju nyerah
Sun Jul 30 17:41:08 +0000 2023,setengah jam main cocoki saya pamit turu nyerah deh lanjut besok,0,0,0,0,jam main pamit turu nyerah
