created_at,full_text,quote_count,reply_count,retweet_count,favorite_count,text_cleaned
Sun Jul 30 17:39:55 +0000 2023,Pamer menang shopee cocoki part 12. Udah cumlaude ya berarti gue ğŸ‘©â€ğŸ“ @siigantenng https://t.co/TkGXlVJQcU,1,3,0,1,pamer menang cumlaude
Sun Jul 30 17:39:31 +0000 2023,"nyesel nyobain main cocoki, jam set 1 stress sendiri",0,0,0,0,menyesal mencoba main jam set stre
Sun Jul 30 17:37:58 +0000 2023,(ficc) ka sini deh aku tutorin shopee cocoki sampe menang tiap hari jadi ntar updatenya juga tiap hari hihiğŸ¤­ â€” wah ini ada maksud terselubung yha warga https://t.co/jwxZwCaqZ6,0,0,0,0,ficc tutorin menang entar updatenya hihi maksud terselubung warga
Sun Jul 30 17:37:55 +0000 2023,Yg cocoki hari ini lumayan susah yağŸ¥²,0,0,0,0,lumayan susah
Sun Jul 30 17:36:56 +0000 2023,"APAAN ITU COCOKI, GUE GAK AKAN MAIN COCOKI GAJELAS LAGI",0,1,0,0,main
Sun Jul 30 17:36:37 +0000 2023,Sudah bisa tidur nyenyak karena berhasil menang Cocoki ğŸ™ğŸ˜š,0,0,0,0,tidur nyenyak berhasil menang
Sun Jul 30 17:34:52 +0000 2023,JANGN MAIN SHOPEE COCOKI! https://t.co/e7FbZOSlUV,0,0,0,0,jangn main
Sun Jul 30 17:34:18 +0000 2023,"Idup udah puyeng,ga usah deh lu tambah2in sama cocoki.~ ğŸ¤£",0,0,0,0,hidup pusing tambahkan
Sun Jul 30 17:32:47 +0000 2023,"Sorry kali ini gue lbih milih cocoki, sp suruh lu g bales cht gue dr sianggg https://t.co/Wf9qUvLX8r",0,0,0,0,maaf memilih suruh balas cht siang
Sun Jul 30 17:32:31 +0000 2023,Game cocoki ini game dajjal alias susah banget mo menang,0,0,0,0,permainan permainan dajjal susah menang
Sun Jul 30 17:31:42 +0000 2023,di ak kok ga ada shopee cocoki anjrit,0,3,0,0,anjing
Sun Jul 30 17:31:33 +0000 2023,buka lagi shopee lu udah daily reset pattern cocoki,0,0,0,0,buka daily reset pattern
Sun Jul 30 17:31:17 +0000 2023,@leeknowjatim Km main cocoki aj,0,1,0,0,main
Sun Jul 30 17:30:20 +0000 2023,game cocoki senagih ini anying ternyata wkwk,0,0,0,0,permainan senagih anying
Sun Jul 30 17:30:20 +0000 2023,tutorial stres adalah dengan main cocoki,0,0,0,0,tutorial stres main
Sun Jul 30 17:29:58 +0000 2023,@discountfess sumpah gue geretan bgt sama ni cocoki juancokkkk,0,0,0,0,geretan juancok
Sun Jul 30 17:29:05 +0000 2023,UDH GW LAP NI AIR MATA PERKARA COCOKI.,1,0,0,0,lap air mata perkara
Sun Jul 30 17:28:08 +0000 2023,Gue main shopee cocoki ga menang-menang. Shopee lu mencurangi gue ya https://t.co/PtT2u29wQU,0,0,0,0,main menang menang mencurangi
Sun Jul 30 17:27:54 +0000 2023,yang buat shopee cocoki semoga harimu senin trs anjg,0,0,0,0,semoga harimu senin anjing
Sun Jul 30 17:27:11 +0000 2023,"@rahmdess27 Abis main cocoki kga menang mau tidur eh bestie nge live wkwk""",0,0,0,1,main kga menang tidur bestie nge live
Sun Jul 30 17:25:39 +0000 2023,"kayaknya hr ini cocoki agak gampang, bismillah dah",0,0,0,0,gampang bismillah
Sun Jul 30 17:25:33 +0000 2023,@eajforyou Dah sampai mana cocoki nya,0,1,0,0,
Sun Jul 30 17:25:27 +0000 2023,Shopee cocoki mending ganti nama jadi shopee cok asu susah bener anjing,0,1,0,0,ganti nama cok asu susah anjing
Sun Jul 30 17:25:13 +0000 2023,@rahmdess27 Lagi main cocokiğŸ˜­,0,0,0,0,main
Sun Jul 30 17:24:53 +0000 2023,gabisa bobo karena penasaran mulu sama game cocoki!!!,0,0,0,0,tidur penasaran permainan
Sun Jul 30 17:24:31 +0000 2023,Skill main cocoki dan menang tiap hari bisa dimasukin ke cv ga sii ğŸ˜”ğŸ¤Œ https://t.co/Ix16N8sj16,0,8,1,3,skill main menang dimasuki cv
Sun Jul 30 17:23:18 +0000 2023,ga ada gw temen nangisin cocoki lu ilamg satu,1,0,0,0,teman nangisin ilamg
Sun Jul 30 17:21:56 +0000 2023,sedang menunggu tips n trik cocoki https://t.co/FbMJrWF6qj,0,1,1,3,menunggu tips trik
Sun Jul 30 17:21:47 +0000 2023,gua muak sama cocoki anjingggg,0,1,0,0,muak anjing
Sun Jul 30 17:21:21 +0000 2023,Shopi cocoki stress anjinggggg,0,0,0,0,stre anjing
Sun Jul 30 17:21:12 +0000 2023,CocokiğŸ¤¯ğŸ¤¯,0,0,0,0,
Sun Jul 30 17:20:40 +0000 2023,"Hari hari sampe mata sepet pagi,siang, sore, malem gara2 shopee cocoki yg ga menang menangğŸ˜¡ğŸ˜­ğŸ˜«ğŸ¤¯ğŸ‘Š",0,0,0,1,mata sepet pagi siang sore malam gara menang menang
Sun Jul 30 17:20:19 +0000 2023,KDHAKSNQLSBSHS  BODOH BGT SLM INI AK SHARE BANTUAN BUAT SHOPEE COCOKI KE DOSEN AKU GBLKKKKKKKKKK ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,0,1,0,0,kdhaksnqlsbshs bodoh salam share bantuan dosen bodoh
Sun Jul 30 17:19:32 +0000 2023,@kvidult Jadi budak cocoki,0,0,0,0,budak
Sun Jul 30 17:19:29 +0000 2023,Mo main sopi cocoki tp takut gabisa brenti,0,0,0,0,main takut brenti
Sun Jul 30 17:18:05 +0000 2023,Haha saatnya main cocoki,0,1,0,0,tertawa main
Sun Jul 30 17:17:04 +0000 2023,@NowYourMine66 Abis main cocoki.. wkwkwkwk,0,1,0,0,main wkwkwkwk
Sun Jul 30 17:16:56 +0000 2023,kecanduan dolanan cocoki reti2 ws jam12 @bilaztine :'),0,1,0,0,kecanduan dolanan reti ws jam
Sun Jul 30 17:16:48 +0000 2023,Tumben hari ini cocoki gampang bat dah,0,0,0,0,tumben gampang
Sun Jul 30 17:15:57 +0000 2023,waktunya main cocoki,0,1,0,1,main
Sun Jul 30 17:15:47 +0000 2023,cocoki ajg bgt dah,0,0,0,0,anjing
Sun Jul 30 17:15:26 +0000 2023,emang shopee cocoki ni anjeng kali lah ğŸ˜­,0,0,0,0,anjeng
Sun Jul 30 17:14:53 +0000 2023,coba lu smua skrng cobain cocoki hari ini ajg makin gajelas,0,0,0,0,coba coba anjing
Sun Jul 30 17:14:02 +0000 2023,Main cocoki tuh nggak mikirin koin 10k-nya tapi maunya tuh MENANG,0,0,0,0,main memikirkan koin maunya menang
Sun Jul 30 17:13:51 +0000 2023,@discountfess buka joki cocoki kah?,0,0,0,0,buka joki
Sun Jul 30 17:13:39 +0000 2023,main cocoki ga bisa bisa sampe ke bawa mimpi ğŸ˜­,0,1,0,0,main bawa mimpi
Sun Jul 30 17:13:15 +0000 2023,Yg bikin Shopee cocoki tu punya masalah hidup apa yaa susah bnr anjeng,0,0,0,0,hidup susah anjeng
Sun Jul 30 17:13:05 +0000 2023,@kaptenAmercia curiga yg pamer2 ss udah menang tu buzzer shopee cocoki biar player termotivasi ğŸ˜­,0,2,0,0,curiga pamer menang buzzer player termotivasi
Sun Jul 30 17:12:16 +0000 2023,wkwkkw kos samping gw maen cocoki jam seginiğŸ˜­,0,0,0,0,tertawa kos samping main jam
Sun Jul 30 17:11:20 +0000 2023,"info palung cocoki hari ini, tolong dong aku belum menang dari kemarinğŸ˜”ğŸ˜” https://t.co/ZBzqp9kfUy",0,0,1,0,informasi palung menang kemarin
Sun Jul 30 17:10:59 +0000 2023,w nyerah main shopee cocoki,0,0,0,0,nyerah main
Sun Jul 30 17:10:32 +0000 2023,mual aku main shopee cocoki,0,0,0,1,mual main
Sun Jul 30 17:10:23 +0000 2023,@abcdfuckyoo sesama korban shopee cocoki harus saling membantuuuğŸ¥¹,0,1,0,0,korban membantu
Sun Jul 30 17:08:21 +0000 2023,aku suka main cocoki karena KAPAN LAGI AKU MAIN GAME TAPI DIKASI WANG?????? wkwkwkwkwk biasanya main candy crush soda aku yg bayar ğŸ˜­,0,0,0,0,suka main main permainan dikasi wang wkwkwkwkwk main candy crush soda bayar
Sun Jul 30 17:06:55 +0000 2023,Main cocoki di temenin jungkookğŸ«¡ https://t.co/0CJYwASwVS,0,0,0,0,main temenin jungkook
Sun Jul 30 17:06:30 +0000 2023,sumpah gue stres bgt main shopee cocokiğŸ˜­ tiap hari di base pada bilang 'yg hari ini lebih gampang' tapi tetep aja gue gabisaaağŸ˜­ğŸ˜­ğŸ˜­,0,0,1,0,stres main base bilang gampang
Sun Jul 30 17:06:10 +0000 2023,Kesel main cocoki gak menang2,0,0,0,0,kesal main menang
Sun Jul 30 17:05:44 +0000 2023,"hidup gw makin stres ajg pas main shopee cocoki, game kontol",0,1,0,0,hidup stres anjing main permainan kontol
Sun Jul 30 17:04:05 +0000 2023,weekend bersenang senang âŒ weekend stres main cocoki âœ…,0,0,0,0,weekend bersenang senang weekend stres main
Sun Jul 30 17:03:51 +0000 2023,@clowningself TAI BGT DAH DEMI ALLAH KALO GW BISA BOTAK SECARA KONYOL GW BOTAK KARENA COCOKI,0,1,0,0,tahi botak konyol botak
Sun Jul 30 17:02:03 +0000 2023,Saking kangennya gw liat sofa di game cocoki malah inget sofa ini,0,0,0,0,saking kangennya lihat sofa permainan sofa
Sun Jul 30 17:01:58 +0000 2023,"@discountfess Pengen nyerah tapi penasaran, pengen menangin nih cocoki sekali aja, gregettt bjirrr",0,0,0,0,nyerah penasaran menangin greget bjir
Sun Jul 30 17:01:47 +0000 2023,Hari ini sibuk sampe gak main sopi cocoki ğŸ˜Œ,0,0,0,0,sibuk main
Sun Jul 30 17:01:24 +0000 2023,"yang bisa menang main shopee cocoki gimana sih, i fight for nothing banget anjir masak udah 4 jam kagak lulus lulus level 3",0,0,0,0,menang main fight nothing masak jam lulus lulus level
Sun Jul 30 17:00:51 +0000 2023,info joki shopee cocokiğŸ˜«ğŸ˜”,0,1,0,1,informasi joki
Sun Jul 30 17:00:36 +0000 2023,"@convomf gengsi sama shopee, masa iya aku gaisa menangin cocoki sampe sekarangggg!!!!",0,0,0,1,gengsi gaisa menangin
Sun Jul 30 17:00:35 +0000 2023,Ekspresi ku saat bermain cocoki seperti kucing garong doun ğŸ¥² meowrahhh ğŸ˜¾ https://t.co/sVnf6fWGWW,0,0,0,0,ekspresi bermain kucing garong doun meowrah
Sun Jul 30 17:00:22 +0000 2023,pls doakan aku menang cocoki,0,0,0,0,doakan menang
Sun Jul 30 17:00:19 +0000 2023,benci bgt sm shopee cocoki anjg,0,0,0,0,benci anjing
Sun Jul 30 17:00:13 +0000 2023,Gue tandain lo shopee cocoki anjeng. ğŸ˜¡,0,0,0,0,tandain anjeng
Sun Jul 30 16:59:35 +0000 2023,@tamiinwee @adairesaturn emg anjing tuh udh gadapet voc badai cocoki gapernah menang,0,0,0,0,anjing gadapet voc badai menang
Sun Jul 30 16:59:00 +0000 2023,@tanyakanrl COCOKI JUANCOOOOKKKK,0,0,0,1,juancok
Sun Jul 30 16:57:56 +0000 2023,butuh tutor menang koin 10k di shopee cocoki woii,0,0,0,0,butuh tutor menang koin woii
Sun Jul 30 16:57:11 +0000 2023,yaAllah cocoki,0,0,0,0,
Sun Jul 30 16:57:01 +0000 2023,Kenapa orang orang main cocoki kan aku fomo,0,0,0,0,orang orang main fomo
Sun Jul 30 16:54:46 +0000 2023,GUE BENERAN STRES SAMA COCOKI ANJG https://t.co/twj50VCMmf,0,0,0,0,stres anjing
Sun Jul 30 16:54:09 +0000 2023,daripada galau mending kita main syopi cocoki,0,0,0,0,galau main
Sun Jul 30 16:54:04 +0000 2023,cocoki nih udah bikin aku pusing beneran ğŸ˜­,0,0,0,0,pusing
Sun Jul 30 16:54:01 +0000 2023,ini apasih cocoki kenapa susah gini SIH,0,0,0,0,susah
Sun Jul 30 16:53:52 +0000 2023,"@discountfess Sama nderğŸ˜­ motivasi belajar trs smpe bisa menangin cocoki adalah harga diri, yakali cm smpe level 3 doang ga menangğŸ˜­ğŸ˜­ğŸ˜ meskipun tiap main keluar trs kata2 umpatan wkwkw",0,2,0,0,brother motivasi belajar menangin harga yakali level menang main umpatan wkwkw
Sun Jul 30 16:53:37 +0000 2023,Dih ketagihan cocoki grgr mama,0,0,0,0,dih ketagihan gara-gara
Sun Jul 30 16:52:11 +0000 2023,sekelas pabji aja bisa gue menangin masa cuma cocoki ayam kampung gabisa,0,2,0,0,sekelas pabji menangin ayam kampung
Sun Jul 30 16:52:10 +0000 2023,udah paling bener main shopee cocoki ae emng,0,0,0,0,main
Sun Jul 30 16:51:58 +0000 2023,"Seharian frustasi gara2 shopee cocoki, gagal mulu tapi nagih ğŸ˜­ğŸ˜­",0,0,0,0,seharian frustasi gara gagal nagih
Sun Jul 30 16:50:46 +0000 2023,WTP. Aku bisa nyelesaiin Shopee Cocoki hari ini ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜ğŸ˜ğŸ˜ https://t.co/Ljh9sA0uJ7,0,0,0,0,wtp nyelesaiin
Sun Jul 30 16:50:19 +0000 2023,Budreg dewe maen  cocoki ğŸ™ƒ,0,0,0,0,budreg dewe main
Sun Jul 30 16:49:48 +0000 2023,HAHAHAH AKU NANGIS BACA CAPTIONNYA. ğŸ˜­ Makasih banyak kak Asa si paling lucu! Aku tunggu ya kak cenel yutub kakak... aku mau streaming kak Asa ngajarin main syopi cocoki. ğŸ¤™ğŸ»,0,0,0,0,hahahah menangis baca captionnya terima kasih asa lucu tunggu cenel youtube kakak streaming asa mengajari main
Sun Jul 30 16:49:02 +0000 2023,Mending main sopi cocoki dah,0,0,0,0,main
Sun Jul 30 16:48:02 +0000 2023,GUEE 7 hari yg lalu bangun tidur cocoki sebelom makan cocoki abis makan cocoki sampe sebelom tidur cocoki tp skrg cocokinya diganti kairi alhamdulillah #CapekNyocoki,0,0,0,0,bangun tidur sebelom makan makan sebelom tidur cocokinya diganti kairi alhamdulillah
Sun Jul 30 16:47:55 +0000 2023,GUA LAGI MAEN COCOKI BELIAU LIVE,0,0,0,0,main beliau live
Sun Jul 30 16:47:48 +0000 2023,@discountfess Knp di shopee aku gada cocoki:(,0,0,0,0,
Sun Jul 30 16:46:41 +0000 2023,udah sejam lebih mainin shopee cocoki stress kok ga menang menangğŸ˜­ https://t.co/tEjFf0pQ1i,0,0,0,2,sejam mainin stre menang menang
Sun Jul 30 16:45:56 +0000 2023,Kayaknya nggaa bakalan main cocoki shopee yang bikin emosi itu demi mendapatkan koin 10000 ğŸ˜¡,0,0,0,0,nggaa main emosi koin
Sun Jul 30 16:45:39 +0000 2023,@Anilesram_ msh ada cocoki yg mnunggu ğŸ˜†,0,1,0,0,mnunggu
Sun Jul 30 16:44:58 +0000 2023,cung yg masih payah main game cocoki?ğŸ˜”,0,0,0,0,cung payah main permainan
Sun Jul 30 16:44:24 +0000 2023,@yujindraft hahahahahahahhaha yang bisa bantu gw kasih tips main cocoki sampe gw menang bakal gw kasih taerae (s&amp k berlaku),0,0,0,0,hahahahahahahhaha bantu kasih tips main menang kasih taerae amp berlaku
Sun Jul 30 16:44:18 +0000 2023,Capek bgt main shopee cocoki ga menang-menang plisğŸ˜µâ€ğŸ’«ğŸ« ğŸ« ,0,1,0,0,cape main menang menang
Sun Jul 30 16:44:14 +0000 2023,Shopee cocoki terlalu bikin emosi untuk aku yang kesabarannya setipis rambut,0,0,0,0,emosi kesabarannya setipis rambut
Sun Jul 30 16:43:56 +0000 2023,"niatnya mau ngurangin screentime, malah ketagihan main cocoki ajgğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0,0,0,0,niatnya ngurangin screentime ketagihan main anjing
Sun Jul 30 16:43:49 +0000 2023,@Attornaey Jing lu harus main cocoki.,0,1,0,0,anjing main
Sun Jul 30 16:43:42 +0000 2023,@quiescvent Stres karena cocoki.,0,0,0,0,stres
Sun Jul 30 16:43:26 +0000 2023,Ini gue udah di tahap merasa lebih gampang buat jadi pacar Haruto dibandingin menang game cocoki,1,0,0,0,tahap gampang pacar haruto dibandingin menang permainan
Sun Jul 30 16:42:41 +0000 2023,Orang orang pinter bgt bisa dpt 10000 cocoki ğŸ˜­,0,0,0,0,orang orang pintar
Sun Jul 30 16:41:43 +0000 2023,@kaniasaja79 Tertular main cocoki âœ”ï¸,0,1,0,0,tertular main
Sun Jul 30 16:39:57 +0000 2023,ADA GA YANG OPEN JOKI COCOKI?! GUE UDAH MUAK ANJENGGGGGGGGGG,0,0,0,0,open joki muak anjeng
Sun Jul 30 16:39:33 +0000 2023,Main shopee cocoki ngelepas stress âŒ Main shopee cocoki makin stress soalnya ga menang-menang âœ”ï¸,0,2,0,0,main ngelepas stre main stre menang menang
Sun Jul 30 16:37:17 +0000 2023,kl gw tbtb ilang artinya lg main game shopee cocoki,0,2,0,0,hilang main permainan
Sun Jul 30 16:36:15 +0000 2023,grgr shopee cocoki jdi berantem terus kan anjg,0,0,0,0,gara-gara berantem anjing
Sun Jul 30 16:35:37 +0000 2023,@tanyarlfes nder kok bisağŸ˜­aku ga pernah menang main cocoki,0,0,0,2,brother bisaaku menang main
Sun Jul 30 16:35:07 +0000 2023,"@discountfess sumpa gedeg aku tl cocoki semua ngomongnya, aku dah muak mending main tebak katağŸ˜­ğŸ™",0,0,0,0,sumpa gedek timeline mengomongnya muak main tebak
Sun Jul 30 16:32:32 +0000 2023,Kok ada org menang cocoki,0,0,0,0,orang menang
Sun Jul 30 16:30:47 +0000 2023,4x.. lumayan juga udah dapet 40k coin dari main cocoki walau bikin sedikit stress ğŸ¤ğŸ˜… https://t.co/XGJqCOJQj8,0,0,0,1,lumayan coin main stre
Sun Jul 30 16:29:51 +0000 2023,Bbrp hri ini main shopee cocoki msh betah di level 3 mlu ğŸ˜”,0,0,0,0,main betah level malu
Sun Jul 30 16:28:51 +0000 2023,main cocoki tu bikin ngantuk,0,0,0,0,main ngantuk
Sun Jul 30 16:28:05 +0000 2023,oke balik main shopi cocoki,0,0,0,0,oke main
Sun Jul 30 16:27:57 +0000 2023,EMOSI BANGET MAIN COCOKI JAM SEGINI!!!!,0,0,0,0,emosi main jam
Sun Jul 30 16:27:49 +0000 2023,GUE AKAN MUTE KATA COCOKI SOALNYA GREGET LIAT YG MENANG,0,0,0,0,mute greget lihat menang
Sun Jul 30 16:27:10 +0000 2023,Ya ampyun dari kemarin gatembus2 cocoki,0,1,0,0,ampyun kemarin gatembus
Sun Jul 30 16:27:06 +0000 2023,doakan gweh mau main cocoki,0,0,0,0,doakan gweh main
Sun Jul 30 16:26:28 +0000 2023,Gimana sih main shopee cocoki :(,0,0,0,0,main
Sun Jul 30 16:26:24 +0000 2023,shopee cocoki bangsat tai anjing pergi aj jauh jauh,0,0,0,1,bangsat tahi anjing pergi
Sun Jul 30 16:26:15 +0000 2023,shopee cocoki bsok dah gada ya?,0,0,0,0,
Sun Jul 30 16:25:47 +0000 2023,"Ini lu abis liat foto sengcol yg ini trus maen sopi cocoki,stressnya bukan ilang malah tambah pengen jambak orang nih",0,0,0,0,lihat foto sengcol main stre hilang jambak orang
Sun Jul 30 16:25:26 +0000 2023,energi gue habis dikuras cocoki,0,0,1,0,energi dikuras
Sun Jul 30 16:25:18 +0000 2023,@biribiriketjil @discountfess Iya kak tadi jam 8 fs yang warna inii seharga 58k trs aku komboin sm voc live dan shopee hasil cocokiğŸ˜­ğŸ™,0,1,0,0,jam fs warna seharga komboin voc live hasil
Sun Jul 30 16:24:53 +0000 2023,SHOPEE YG BENER AJA INI COCOKI GAME APA ANJJJJJJIIIIR SUSAH BTULL,0,0,0,0,permainan susah btull
Sun Jul 30 16:24:36 +0000 2023,stress mainan cocoki,0,0,0,0,stre mainan
Sun Jul 30 16:24:26 +0000 2023,"main cocoki bisa dpet koin brp sih??? dr kemaren bikin stress""",0,1,0,1,main dpet koin kemarin stre
Sun Jul 30 16:24:15 +0000 2023,"Ya Allah salah bgt gue main cocoki jam segini, bawaannya mau marah marah ajg",0,0,0,0,salah main jam bawaannya marah marah anjing
Sun Jul 30 16:23:29 +0000 2023,"*lagi main shopee cocoki di motor (nungguin bude blanja)* Mas mas out of nowhere: Dek, ini berasnya""  Ak: ğŸ‘ğŸ‘„ğŸ‘""",0,0,0,0,main motor menunggu bude blanja mas mas out of nowhere adik berasnya
