created_at,full_text,quote_count,reply_count,retweet_count,favorite_count,text_cleaned
Sun Jul 30 16:22:58 +0000 2023,ini gua udah di tahap merasa lebih gampang buat jadi pacar ling chao dibanding menang game cocoki https://t.co/tMJgxWAowJ,0,0,0,0,tahap gampang pacar ling chao dibanding menang permainan
Sun Jul 30 16:22:48 +0000 2023,@cainkyungjoon Game cocoki apa sih lewat tl mulu ğŸ˜­,0,1,0,0,permainan timeline
Sun Jul 30 16:22:25 +0000 2023,"kok orang-orang bisa menang main cocoki yaa, kek wtf???!?!?!? mata aku sampe sakit ngga pernah menang",0,0,0,0,orang orang menang main kayak what the fuck mata sakit menang
Sun Jul 30 16:22:07 +0000 2023,Soalnya gue jdi keseringan main cocoki ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,0,0,0,0,keseringan main
Sun Jul 30 16:22:07 +0000 2023,@tanyarlfes Shopee cocoki yg tidak bisa menang itu ğŸ™‚ https://t.co/tImF42R68d,0,0,0,0,menang
Sun Jul 30 16:22:07 +0000 2023,aseli maen cocoki seharian sakit kepala,0,0,0,0,aseli main seharian sakit kepala
Sun Jul 30 16:22:01 +0000 2023,Shopee cocoki gajelas,0,0,0,0,
Sun Jul 30 16:21:06 +0000 2023,alhamdulillah kelar smw urusan hari iniğŸ™ waktunya main cocoki,0,0,0,0,alhamdulillah kelar urusan main
Sun Jul 30 16:20:52 +0000 2023,kesel banget main cocoki plssss,0,0,0,0,kesal main
Sun Jul 30 16:20:49 +0000 2023,Cocoki hari ini kerasa susah bgt ga sih? Baru sekarang selesai ğŸ˜­ https://t.co/cdUJijlpFH,0,0,0,0,kerasa susah selesai
Sun Jul 30 16:20:40 +0000 2023,AKHIRNYA GUE BISA MENANGIN COCOKI ANJ STRESS BERHARI HARI KARNA INI GAMEğŸ˜­ğŸ˜­ğŸ˜­ğŸ‘ŠğŸ»ğŸ‘ŠğŸ»ğŸ‘ŠğŸ» https://t.co/buAwa3FxIg,0,0,0,0,menangin anjing stre berhari permainan
Sun Jul 30 16:20:34 +0000 2023,kapan bisa memenangkan cocoki ğŸ¥²,0,1,0,0,memenangkan
Sun Jul 30 16:20:31 +0000 2023,kesel bgt main cocoki ga menang menang anjir,0,0,0,0,kesal main menang menang
Sun Jul 30 16:19:50 +0000 2023,@discountfess Dah stress si sebenernya main cocoki tp masi dimainin teros ğŸ˜­,0,0,0,0,stre main dimainin teros
Sun Jul 30 16:19:47 +0000 2023,depresi main cocoki ga menang menang,0,0,0,0,depresi main menang menang
Sun Jul 30 16:19:29 +0000 2023,benci banget sama shopee cocoki itu lah,0,0,0,0,benci
Sun Jul 30 16:19:28 +0000 2023,shopee cocoki sangat menguras otak:)) https://t.co/0y897VcP5b,0,0,0,0,menguras otak
Sun Jul 30 16:19:27 +0000 2023,I'm still trying untuk memenangkan cocoki,0,0,0,0,trying memenangkan
Sun Jul 30 16:19:26 +0000 2023,aing dah muak dgn cocoki ini ğŸ˜­ğŸ˜­ğŸ˜­ https://t.co/FF8qD6ao58,0,0,0,0,muak
Sun Jul 30 16:19:16 +0000 2023,COCOKI INI EMANG NGRUSAK PSIKIS,0,0,0,0,merusak psikis
Sun Jul 30 16:19:04 +0000 2023,@oobacip coba aja search cocoki kadang ada yg share tips per harinya wkwk,0,0,0,0,coba search kadang share tips harinya
Sun Jul 30 16:17:27 +0000 2023,harga diri gue ini mah udh lebih dari 2 minggu level 3 pun gaada yg lolos tuh sopi cocoki diri gue brasa dipermainkan,0,0,0,0,harga mah minggu level lolos berasa dipermainkan
Sun Jul 30 16:16:56 +0000 2023,cocoki jancok,0,0,0,0,
Sun Jul 30 16:16:49 +0000 2023,cpek bgt maen cocoki gk mnang2 anjr,0,0,0,0,cpek main mnang anjr
Sun Jul 30 16:16:25 +0000 2023,shopee cocoki kontol,0,0,0,0,kontol
Sun Jul 30 16:16:03 +0000 2023,@convomf cara menang shopee cocokiğŸ˜”,0,0,0,0,menang
Sun Jul 30 16:15:27 +0000 2023,kemungkinan gw pacaran sm yujin lebih gede drpd menang cocoki anjggggggg,0,0,0,0,pacaran yujin gede menang anjing
Sun Jul 30 16:15:16 +0000 2023,@discountfess Cocoki hr ini susah bgt anjerrrğŸ˜­ğŸ˜­â˜ï¸,0,0,0,0,susah anjer
Sun Jul 30 16:15:07 +0000 2023,"@discountfess sender kalo interview kerja ditanya kelebihan kamu apa, jawab aja saya menang shopee cocoki berturut turut pak.",0,0,0,0,sender interview kerja kelebihan menang
Sun Jul 30 16:15:06 +0000 2023,Kapan ya menang Cocoki,0,0,0,0,menang
Sun Jul 30 16:14:55 +0000 2023,"@pinewithy @discountfess Kayaknya sendernya ngedit deh jadi background cocoki, kalo mau liat hasil pendapatan koin klik yang ini aja https://t.co/38pPow7m0b",0,1,0,0,sendernya ngedit background lihat hasil pendapatan koin klik
Sun Jul 30 16:14:52 +0000 2023,Sumpah aku kira menangin cocoki bakal bikin aku udahan dah main ini udah muak bgt menang sekali cukup TAPI TERNYATA TIDAK  Ternyata bikin aku ngerasa sepertinya aku bisa win another round lagi alias ini lagi nunggu ganti hari buat nyoba cocoki lagiğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,0,0,0,0,menangin udahan main muak menang win another round menunggu ganti mencoba
Sun Jul 30 16:14:46 +0000 2023,"Eh shopee cocoki, gue kalo di wesane jago ya maen begituan",0,0,0,0,wesane jago main begituan
Sun Jul 30 16:14:33 +0000 2023,@cudcle @soasixlu GAME SHOPEE YG BARU NAMANYA COCOKI MAIN ITU PLS CE,0,1,0,0,permainan namanya main cewek
Sun Jul 30 16:14:22 +0000 2023,liat dah se struggle apa diri ini main cocoki. https://t.co/ZCEajYqkuQ,0,1,0,0,lihat struggle main
Sun Jul 30 16:13:47 +0000 2023,DEMI ALLAH COCOKI AKHIRNYA AKSHSHHS https://t.co/x90CuNXZWe,0,0,0,1,akshshhs
Sun Jul 30 16:13:37 +0000 2023,atuh aku juga pengen menang main game shopee cocoki ğŸ˜”ğŸ˜”ğŸ˜”,0,0,0,0,menang main permainan
Sun Jul 30 16:13:21 +0000 2023,"iriku sederhana, hanya dg mlihat sender diskonfess yg slalu pamer menang cocoki alias SHHHTTT DIAM AK STRESSS",0,0,0,0,iriku sederhana mlihat sender diskonfe pamer menang sht diam stres
Sun Jul 30 16:12:34 +0000 2023,cocoki anj gua ga menang2 ini lvl3 kenapa sesusah ini,0,0,0,0,anjing menang lvl sesusah
Sun Jul 30 16:12:33 +0000 2023,@Youtiful325 SEMANGAT! KAMU PSTI BISA! Menangin cocoki ni udah bukan lagi masalah coinsnya tapi pridenya wkwkwkğŸ˜­,0,0,0,0,semangat menangin coinsnya pridenya wkwkwk
Sun Jul 30 16:12:32 +0000 2023,"Yang bikin shopee cocoki nih beneran sukses, sukses bikin orang emosi.",0,5,0,1,sukses sukses orang emosi
Sun Jul 30 16:11:45 +0000 2023,FRUSTASI SM COCOKI SOPI!!!,0,0,0,0,frustasi
Sun Jul 30 16:11:40 +0000 2023,sihal salkir tautan cocoki ke shopee bu kaprodi ^____^ INI GMN GA BISA DIUNSENT https://t.co/hWYQ89bZvS,0,3,0,0,sihal salkir tautan bu kaprodi diunsent
Sun Jul 30 16:11:11 +0000 2023,"@my0onlight Mending main yg bener tu monopoli, masa udah ga menang2 cocoki terus kalah monopoli juga  Buset menang cocoki kayak apa banget hahahahahhaha",0,1,0,0,main monopoli menang kalah monopoli buset menang hahahahahhaha
Sun Jul 30 16:11:08 +0000 2023,"g mut, soalnya abis main sopi cocoki stres. https://t.co/HW5m9XxWKR",0,3,0,2,mut main stres
Sun Jul 30 16:10:32 +0000 2023,@discountfess Kok di akun gue gaada cocoki yaaa,0,0,0,0,akun
Sun Jul 30 16:09:57 +0000 2023,"@tanyakanrl Menangizzz, main sopi cocoki",0,0,0,0,menangiz main
Sun Jul 30 16:09:14 +0000 2023,@dindasukma Cuman cocoki yg bisa bikin dinsuk ngetweetğŸ¤£ğŸ¤£,0,1,0,0,dinsuk ngetweet
Sun Jul 30 16:09:08 +0000 2023,tiba tiba suddenly i merasa jenius bgt main cocoki di dua akun menang terus https://t.co/alH0dZwCRW,0,0,0,0,suddenly jenius main akun menang
Sun Jul 30 16:08:42 +0000 2023,mau main cocoki,0,1,0,0,main
Sun Jul 30 16:08:23 +0000 2023,orang2 yg pada bisa menang shopee cocoki ni pada les dmn yh?,0,0,0,0,orang menang les
Sun Jul 30 16:07:39 +0000 2023,@oxalistetraphyl Kenapa puc kenapaa?? Shopee cocoki?,0,0,0,0,puc
Sun Jul 30 16:07:31 +0000 2023,"ANJINGG GW KAPAN INI COCOKI GA KELAR DALEM BANGETTAIII""",0,0,0,0,anjingg kelar dalem bangettai
Sun Jul 30 16:07:09 +0000 2023,anjing udah jam 11 aja gue main cocoki dari maghribğŸ˜­ memang babi dah kaga menang menang,0,0,0,0,anjing jam main maghrib babi kagak menang menang
Sun Jul 30 16:07:04 +0000 2023,udh ah mw main cocoki bntar trs scroll tiktok trs boboo,0,0,0,0,ah main bentar scroll tiktok boboo
Sun Jul 30 16:06:46 +0000 2023,"saya aslinya 2 orang, satu sisi percaya kalo shopee cocoki itu gaada ujungnya, satunya main terus nonstop ampe berjam jam",0,0,0,0,aslinya orang sisi percaya ujungnya satunya main nonstop berjam jam
Sun Jul 30 16:06:38 +0000 2023,buka jasa joki cocoki pls,0,0,0,0,buka jasa joki
Sun Jul 30 16:06:35 +0000 2023,Cita citaku pengen jadi atlet shopee cocoki,0,1,0,0,cita citaku atlet
Sun Jul 30 16:05:54 +0000 2023,Eh cocoki ni jancok banget,0,0,0,0,
Sun Jul 30 16:05:53 +0000 2023,cocoki gem tai,0,0,0,0,gem tahi
Sun Jul 30 16:05:47 +0000 2023,Kok kesel ya main cocoki,0,0,0,0,kesal main
Sun Jul 30 16:05:26 +0000 2023,sopi cocoki ni kek gimana si? rame bgt lewat terus di tl,0,0,0,0,kayak ramai timeline
Sun Jul 30 16:04:29 +0000 2023,@discountfess kok sopi gue gada cocoki?! gmn caranya,0,0,0,0,
Sun Jul 30 16:03:54 +0000 2023,GAME ANJING COCOKI NIH SIAPA SIH YANG BIKINNNNN,0,0,0,0,permainan anjing
Sun Jul 30 16:03:52 +0000 2023,"udah update, semoga menang cocoki karena demi tuhan gue belum menang juga jancok",1,0,0,1,update semoga menang tuhan menang
Sun Jul 30 16:03:50 +0000 2023,"@abcddindaaa @discountfess kalo iphone pake link, cari aja di twitt link cocoki  shopee wkwkwk",0,0,0,0,iphone pakai link cari twitter link wkwkwk
Sun Jul 30 16:03:38 +0000 2023,EHHHH KENAPA SHOPEE KU GAADA COCOKI SIH DARI KEMARIN KEMARIN BEGINIğŸ˜­ GUE OENGEN MAIN COCOKI https://t.co/HlNnTmWGnt,0,0,0,0,kemarin kemarin main
Sun Jul 30 16:03:17 +0000 2023,@tersangcute Capek sama cocoki,0,1,0,0,cape
Sun Jul 30 16:02:34 +0000 2023,@discountfess Ini fitur shopee cocoki dmn sih? Kalau mau main gimana caranya?,0,0,0,0,fitur main
Sun Jul 30 16:02:08 +0000 2023,memakai laptop soalnya hp dipake teteh buat main shopee cocokiğŸ˜“,0,0,0,0,memakai laptop handphone dipakai teteh main
Sun Jul 30 16:01:01 +0000 2023,Banyak hal bermanfaat yg bisa dilakukan dari jam 9 - jam 11 malam ini tapi aku memilih bermain syopi cocoki,0,1,0,1,bermanfaat jam jam malam memilih bermain
Sun Jul 30 16:00:36 +0000 2023,mo main cocoki biar ga stress,0,0,0,0,main stre
Sun Jul 30 16:00:32 +0000 2023,ğŸ˜‹ main cocoki hokinya jam segini https://t.co/rngdoO1Amy,0,1,0,0,main hokinya jam
Sun Jul 30 16:00:25 +0000 2023,"@tanyakanrl EMOSINYA KERASA SAMPE SINIII BJIRR. GUE JG UDH LAMA BNGT MAININ INI GAME COCOKI, TPI BRU MENANG SEKALI DAN TMN GUE UDH MENANG 12xğŸ˜¤ğŸ˜¤.YESS BENEER INI BKN LGI SOAL KOIN 10REBUUU, TPI HRGA DIRI TERINJAK GARAÂ² COKCOKII ANJ, GUE BANTAI LO MALEM INII cokcokiiiğŸ–•â˜º",0,0,0,0,emosinya kerasa bjirr mainin permainan menang teman menang ye beneer koin rebu hrga terinjak gara cokcokii anjing bantai malam cokcoki
Sun Jul 30 16:00:11 +0000 2023,AKHIRNYA BERHASIL MENANG COCOKI AHDGSKKSHSKAK LMAO,0,1,0,0,berhasil menang ahdgskkshskak lmao
Sun Jul 30 15:59:19 +0000 2023,Udah lah cape sama cokicoki alias cocoki,0,0,0,0,capek cokicoki
Sun Jul 30 15:58:39 +0000 2023,LamaÂ² gue pake joki cocoki nihhh,0,0,0,0,pakai joki
Sun Jul 30 15:58:20 +0000 2023,cocoki game terkutuk AH ANJG sebel bgt ga prnah menang,0,1,0,0,permainan terkutuk ah anjing sebel menang
Sun Jul 30 15:57:05 +0000 2023,"@discountfess Ga sama nder, alias aku cape bgt main cocoki belum pernah menang huhu gregettt",0,0,0,0,brother capek main menang huhu greget
Sun Jul 30 15:57:03 +0000 2023,Mumet cocoki,0,0,0,0,pusing
Sun Jul 30 15:56:51 +0000 2023,"Aku ke sini cuman mau ngadu, GAME COCOKI KENAPA GAK ABIS ABIS HEY?! ğŸ˜¡",1,0,0,0,mengadu permainan hai
Sun Jul 30 15:56:26 +0000 2023,Seneng bngt dari sekian hari akhirnya menang cocoki ğŸ¥ºğŸ«¶ğŸ» https://t.co/ZxG0OhgSEI,0,2,0,0,senang sekian menang
Sun Jul 30 15:56:15 +0000 2023,@discountfess aku ga ada cocoki :(,0,0,0,0,
Sun Jul 30 15:55:00 +0000 2023,"pamer kemaren2 sender ga pernah menang cocoki, tapi hari ini katanya gampang dan emang bener woyyy, pertama kalinya menang huhuu seneng bgtğŸ˜­ğŸ˜­ ada yg sama ga?? https://t.co/Yt5dkXo66N",2,17,0,5,pamer kemarin sender menang gampang woy kalinya menang huhuu senang
Sun Jul 30 15:54:32 +0000 2023,Cocoki bgst,0,1,0,0,bangsat
Sun Jul 30 15:53:56 +0000 2023,"Shopee cocoki ini level susahnya dakjal banget, bisa bisanya lebih susah dari pada homescapes.",0,0,0,0,level susahnya dakjal bisanya susah homescapes
Sun Jul 30 15:53:37 +0000 2023,"@sukaaries oke aul, saatnya ak berteman dngan game cocoki shopee",0,0,0,0,oke aul berteman permainan
Sun Jul 30 15:53:24 +0000 2023,shopee cocoki biarin gw menang sekali aja plis banget,0,0,0,0,biarkan menang
Sun Jul 30 15:52:28 +0000 2023,"cocoki emang game stress, niat nonton drama eh malah ujung2nya maen game ini",0,0,0,0,permainan stre niat menonton drama ujungnya main permainan
Sun Jul 30 15:52:07 +0000 2023,dah nyerah bgt sm shopee cocoki,0,0,0,0,nyerah
Sun Jul 30 15:51:31 +0000 2023,Gue stres main cocoki anj,0,0,0,0,stres main anjing
Sun Jul 30 15:51:23 +0000 2023,Hiburan bgt twit org yg main cocoki. Pada lucu2 komennya ğŸ˜‚,0,0,0,0,hiburan twit orang main lucu komennya
Sun Jul 30 15:50:45 +0000 2023,ihh ajg gue lagi pusing main sopi cocoki buka twitter malah makin pusing garaÂ² war wer worğŸ˜¡,0,0,0,5,ih anjing pusing main buka twitter pusing gara war wer wor
Sun Jul 30 15:50:23 +0000 2023,@lildoubleway hidup lagi stress tapi malah maen game shopee cocoki ğŸ˜­ğŸ˜­ğŸ™,0,1,0,0,hidup stre main permainan
Sun Jul 30 15:50:16 +0000 2023,@alenosaurus @discountfess jokiin cocoki ku dong kak,0,1,0,0,jokiin
Sun Jul 30 15:50:09 +0000 2023,@shankararn Kecapean main cocoki ğŸ‘ŠğŸ»,0,1,0,0,kecapean main
Sun Jul 30 15:49:14 +0000 2023,Stress maen cocoki,0,0,0,0,stre main
Sun Jul 30 15:48:30 +0000 2023,@discountfess gue juga dapet kok main cocoki.. dapet stressnya,0,0,0,0,main stre
Sun Jul 30 15:48:24 +0000 2023,cocoki cuki susah bgt asu,0,0,0,0,cuki susah asu
Sun Jul 30 15:47:45 +0000 2023,"joki shopee cocoki dong, gua dh stress bngt ni",0,0,0,0,joki stre
Sun Jul 30 15:47:44 +0000 2023,SUMPAHHH COKKK GW UDH MO MENANG KURANG SATU SLOT ğŸ˜­ (context : cocoki),0,0,0,0,cok menang slot context
Sun Jul 30 15:46:39 +0000 2023,@reliebelie ini cocoki udah bisa di ios kah? gw kok ga nemu mulu sih ğŸ˜­,0,1,0,0,ios nemu
Sun Jul 30 15:46:39 +0000 2023,"dengerin space smbil main shopee cocoki, stress tp ngakak ğŸ˜­",0,0,0,0,dengarkan space main stre mengakak
Sun Jul 30 15:46:35 +0000 2023,selain mau lolos msib aku juga muk menang cocokiğŸ˜¤ğŸ˜¤,0,1,0,0,lolos msib menang
Sun Jul 30 15:46:13 +0000 2023,Main cocoki dl ga si,0,2,0,0,main
Sun Jul 30 15:46:12 +0000 2023,"@Bandaidcs Lagi main shopee cocokiğŸ˜“ hbu, kakk??",0,1,0,0,main hbu
Sun Jul 30 15:45:49 +0000 2023,"@immortellez ANAK MEME GITU PELISPELISPLEIS, YA ALLAH KADANG AKU SUKA KETAWA KALAU LIAT KAMU LEWAT TL TUH. thankyouu ya udah buat hari aku yang awalnya gloomy jadi lebih baik! :D dan sampe sekarang aku masih keinget sama meme yang â€˜shoppee cocokiâ€™ ğŸ˜­ i'm so glad that we can be a moots, immo!",0,1,1,0,anak meme pelispelispleis kadang suka ketawa lihat timeline thankyouu gloomy meme shoppee sok glad that be moots immo
Sun Jul 30 15:45:37 +0000 2023,lu punya kuasa lu bisa main cocoki,0,0,0,0,kuasa main
Sun Jul 30 15:45:07 +0000 2023,@lokakaria Lu udah pernah main cocoki belum?,0,1,0,0,main
Sun Jul 30 15:44:48 +0000 2023,"@DevarraSiwi @discountfess Shopee cocoki itu kan ada 3 level,, nah misal udh sampe 3 level, masi bisa main lagi ga ya di hari itu juga ??",0,2,0,0,level level main
Sun Jul 30 15:44:07 +0000 2023,"Ada joki cocoki gasi, bodoh banget w rasanya",0,2,0,0,joki gasi bodoh
Sun Jul 30 15:44:05 +0000 2023,"syopi tuh nama gamenya harusnya bukan cocoki, tapi puki anjink BENCI BGT",0,0,0,0,nama gamenya puki anjink benci
Sun Jul 30 15:43:59 +0000 2023,OrangÂ² kok bisa ya menang cocoki sampe berkaliÂ²?? :(,0,1,0,0,orang menang berkali
Sun Jul 30 15:43:57 +0000 2023,masih bertahan si shopee cocoki..,0,0,0,0,bertahan
Sun Jul 30 15:43:50 +0000 2023,main cocoki bikin stres dah kaga menang2,0,0,0,0,main stres kagak menang
Sun Jul 30 15:43:44 +0000 2023,MAMAAAA MAU MENANG COCOKI JUGAAA,0,0,0,0,menang
Sun Jul 30 15:43:42 +0000 2023,yg blm pernah menang cocoki tp masih tetep main hebat sih,0,0,0,0,menang main hebat
Sun Jul 30 15:43:24 +0000 2023,"heran dehhh, dikerjaan ngantuk puolll kek ayam mau disembeleh, udah sampe rumah udah baring malah ambis main sopi cocokiğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜Œ",0,0,0,0,heran dikerjaan ngantuk puol kayak ayam disembeleh rumah baring ambisi main
Sun Jul 30 15:43:12 +0000 2023,@discountfess cocoki asu,0,0,0,0,asu
Sun Jul 30 15:42:44 +0000 2023,@songgukcikarang plis gue main cocoki dengan motivasi twit ini tapikok sama aja ya,0,1,0,0,main motivasi twit tapikok
Sun Jul 30 15:42:06 +0000 2023,Meratapi salah pencet pas main cocoki gegara jempol gue kegedean babiiiiiiiq,0,1,0,0,meratapi salah pencet main gara-gara jempol kegedean babiq
Sun Jul 30 15:41:44 +0000 2023,@Histuoire Sumpah pantesan kakak gila akhir-akhir ini. Main cocoki dimananya sih?,0,1,0,0,pantesan kakak gila main dimananya
Sun Jul 30 15:41:43 +0000 2023,Anjay gue dapet kemenangan cocoki gue yang ke-2 ğŸ˜,0,0,0,0,anjay kemenangan
Sun Jul 30 15:41:42 +0000 2023,@chwentchu kaya ga ada harga diri gw ketipu muslihat sopi cocoki,0,0,0,0,kayak harga tertipu muslihat
Sun Jul 30 15:41:17 +0000 2023,thx cocoki. batre dari 100% sampe 76% sampe diketawain sama adek gegara stress sendiriğŸ¥² https://t.co/6ZV7Lwrhjk,1,0,0,0,terimakasih batre diketawain adek gara-gara stre
